# timestamp filename
# data/format
# note: Generated for ORB-SLAM3 mono_tum example
1305031910.000000 rgb/000001.png
1305031910.033333 rgb/000002.png
1305031910.066667 rgb/000003.png
1305031910.100000 rgb/000004.png
1305031910.133333 rgb/000005.png
1305031910.166667 rgb/000006.png
1305031910.200000 rgb/000007.png
1305031910.233333 rgb/000008.png
1305031910.266666 rgb/000009.png
1305031910.300000 rgb/000010.png
1305031910.333333 rgb/000011.png
1305031910.366666 rgb/000012.png
1305031910.400000 rgb/000013.png
1305031910.433333 rgb/000014.png
1305031910.466666 rgb/000015.png
1305031910.500000 rgb/000016.png
1305031910.533333 rgb/000017.png
1305031910.566666 rgb/000018.png
1305031910.599999 rgb/000019.png
1305031910.633333 rgb/000020.png
1305031910.666666 rgb/000021.png
1305031910.699999 rgb/000022.png
1305031910.733333 rgb/000023.png
1305031910.766666 rgb/000024.png
1305031910.799999 rgb/000025.png
1305031910.833333 rgb/000026.png
1305031910.866666 rgb/000027.png
1305031910.899999 rgb/000028.png
1305031910.933332 rgb/000029.png
1305031910.966666 rgb/000030.png
1305031910.999999 rgb/000031.png
1305031911.033332 rgb/000032.png
1305031911.066666 rgb/000033.png
1305031911.099999 rgb/000034.png
1305031911.133332 rgb/000035.png
1305031911.166666 rgb/000036.png
1305031911.199999 rgb/000037.png
1305031911.233332 rgb/000038.png
1305031911.266665 rgb/000039.png
1305031911.299999 rgb/000040.png
1305031911.333332 rgb/000041.png
1305031911.366665 rgb/000042.png
1305031911.399999 rgb/000043.png
1305031911.433332 rgb/000044.png
1305031911.466665 rgb/000045.png
1305031911.499999 rgb/000046.png
1305031911.533332 rgb/000047.png
1305031911.566665 rgb/000048.png
1305031911.599998 rgb/000049.png
1305031911.633332 rgb/000050.png
1305031911.666665 rgb/000051.png
1305031911.699998 rgb/000052.png
1305031911.733332 rgb/000053.png
1305031911.766665 rgb/000054.png
1305031911.799998 rgb/000055.png
1305031911.833332 rgb/000056.png
1305031911.866665 rgb/000057.png
1305031911.899998 rgb/000058.png
1305031911.933331 rgb/000059.png
1305031911.966665 rgb/000060.png
1305031911.999998 rgb/000061.png
1305031912.033331 rgb/000062.png
1305031912.066665 rgb/000063.png
1305031912.099998 rgb/000064.png
1305031912.133331 rgb/000065.png
1305031912.166665 rgb/000066.png
1305031912.199998 rgb/000067.png
1305031912.233331 rgb/000068.png
1305031912.266665 rgb/000069.png
1305031912.299998 rgb/000070.png
1305031912.333331 rgb/000071.png
1305031912.366664 rgb/000072.png
1305031912.399998 rgb/000073.png
1305031912.433331 rgb/000074.png
1305031912.466664 rgb/000075.png
1305031912.499998 rgb/000076.png
1305031912.533331 rgb/000077.png
1305031912.566664 rgb/000078.png
1305031912.599998 rgb/000079.png
1305031912.633331 rgb/000080.png
1305031912.666664 rgb/000081.png
1305031912.699997 rgb/000082.png
1305031912.733331 rgb/000083.png
1305031912.766664 rgb/000084.png
1305031912.799997 rgb/000085.png
1305031912.833331 rgb/000086.png
1305031912.866664 rgb/000087.png
1305031912.899997 rgb/000088.png
1305031912.933331 rgb/000089.png
1305031912.966664 rgb/000090.png
1305031912.999997 rgb/000091.png
1305031913.033330 rgb/000092.png
1305031913.066664 rgb/000093.png
1305031913.099997 rgb/000094.png
1305031913.133330 rgb/000095.png
1305031913.166664 rgb/000096.png
1305031913.199997 rgb/000097.png
1305031913.233330 rgb/000098.png
1305031913.266664 rgb/000099.png
1305031913.299997 rgb/000100.png
1305031913.333330 rgb/000101.png
1305031913.366663 rgb/000102.png
1305031913.399997 rgb/000103.png
1305031913.433330 rgb/000104.png
1305031913.466663 rgb/000105.png
1305031913.499997 rgb/000106.png
1305031913.533330 rgb/000107.png
1305031913.566663 rgb/000108.png
1305031913.599997 rgb/000109.png
1305031913.633330 rgb/000110.png
1305031913.666663 rgb/000111.png
1305031913.699996 rgb/000112.png
1305031913.733330 rgb/000113.png
1305031913.766663 rgb/000114.png
1305031913.799996 rgb/000115.png
1305031913.833330 rgb/000116.png
1305031913.866663 rgb/000117.png
1305031913.899996 rgb/000118.png
1305031913.933330 rgb/000119.png
1305031913.966663 rgb/000120.png
1305031913.999996 rgb/000121.png
1305031914.033329 rgb/000122.png
1305031914.066663 rgb/000123.png
1305031914.099996 rgb/000124.png
1305031914.133329 rgb/000125.png
1305031914.166663 rgb/000126.png
1305031914.199996 rgb/000127.png
1305031914.233329 rgb/000128.png
1305031914.266663 rgb/000129.png
1305031914.299996 rgb/000130.png
1305031914.333329 rgb/000131.png
1305031914.366663 rgb/000132.png
1305031914.399996 rgb/000133.png
1305031914.433329 rgb/000134.png
1305031914.466662 rgb/000135.png
1305031914.499996 rgb/000136.png
1305031914.533329 rgb/000137.png
1305031914.566662 rgb/000138.png
1305031914.599996 rgb/000139.png
1305031914.633329 rgb/000140.png
1305031914.666662 rgb/000141.png
1305031914.699996 rgb/000142.png
1305031914.733329 rgb/000143.png
1305031914.766662 rgb/000144.png
1305031914.799995 rgb/000145.png
1305031914.833329 rgb/000146.png
1305031914.866662 rgb/000147.png
1305031914.899995 rgb/000148.png
1305031914.933329 rgb/000149.png
1305031914.966662 rgb/000150.png
1305031914.999995 rgb/000151.png
1305031915.033329 rgb/000152.png
1305031915.066662 rgb/000153.png
1305031915.099995 rgb/000154.png
1305031915.133328 rgb/000155.png
1305031915.166662 rgb/000156.png
1305031915.199995 rgb/000157.png
1305031915.233328 rgb/000158.png
1305031915.266662 rgb/000159.png
1305031915.299995 rgb/000160.png
1305031915.333328 rgb/000161.png
1305031915.366662 rgb/000162.png
1305031915.399995 rgb/000163.png
1305031915.433328 rgb/000164.png
1305031915.466661 rgb/000165.png
1305031915.499995 rgb/000166.png
1305031915.533328 rgb/000167.png
1305031915.566661 rgb/000168.png
1305031915.599995 rgb/000169.png
1305031915.633328 rgb/000170.png
1305031915.666661 rgb/000171.png
1305031915.699995 rgb/000172.png
1305031915.733328 rgb/000173.png
1305031915.766661 rgb/000174.png
1305031915.799994 rgb/000175.png
1305031915.833328 rgb/000176.png
1305031915.866661 rgb/000177.png
1305031915.899994 rgb/000178.png
1305031915.933328 rgb/000179.png
1305031915.966661 rgb/000180.png
1305031915.999994 rgb/000181.png
1305031916.033328 rgb/000182.png
1305031916.066661 rgb/000183.png
1305031916.099994 rgb/000184.png
1305031916.133327 rgb/000185.png
1305031916.166661 rgb/000186.png
1305031916.199994 rgb/000187.png
1305031916.233327 rgb/000188.png
1305031916.266661 rgb/000189.png
1305031916.299994 rgb/000190.png
1305031916.333327 rgb/000191.png
1305031916.366661 rgb/000192.png
1305031916.399994 rgb/000193.png
1305031916.433327 rgb/000194.png
1305031916.466660 rgb/000195.png
1305031916.499994 rgb/000196.png
1305031916.533327 rgb/000197.png
1305031916.566660 rgb/000198.png
1305031916.599994 rgb/000199.png
1305031916.633327 rgb/000200.png
1305031916.666660 rgb/000201.png
1305031916.699994 rgb/000202.png
1305031916.733327 rgb/000203.png
1305031916.766660 rgb/000204.png
1305031916.799994 rgb/000205.png
1305031916.833327 rgb/000206.png
1305031916.866660 rgb/000207.png
1305031916.899993 rgb/000208.png
1305031916.933327 rgb/000209.png
1305031916.966660 rgb/000210.png
1305031916.999993 rgb/000211.png
1305031917.033327 rgb/000212.png
1305031917.066660 rgb/000213.png
1305031917.099993 rgb/000214.png
1305031917.133327 rgb/000215.png
1305031917.166660 rgb/000216.png
1305031917.199993 rgb/000217.png
1305031917.233326 rgb/000218.png
1305031917.266660 rgb/000219.png
1305031917.299993 rgb/000220.png
1305031917.333326 rgb/000221.png
1305031917.366660 rgb/000222.png
1305031917.399993 rgb/000223.png
1305031917.433326 rgb/000224.png
1305031917.466660 rgb/000225.png
1305031917.499993 rgb/000226.png
1305031917.533326 rgb/000227.png
1305031917.566659 rgb/000228.png
1305031917.599993 rgb/000229.png
1305031917.633326 rgb/000230.png
1305031917.666659 rgb/000231.png
1305031917.699993 rgb/000232.png
1305031917.733326 rgb/000233.png
1305031917.766659 rgb/000234.png
1305031917.799993 rgb/000235.png
1305031917.833326 rgb/000236.png
1305031917.866659 rgb/000237.png
1305031917.899992 rgb/000238.png
1305031917.933326 rgb/000239.png
1305031917.966659 rgb/000240.png
1305031917.999992 rgb/000241.png
1305031918.033326 rgb/000242.png
1305031918.066659 rgb/000243.png
1305031918.099992 rgb/000244.png
1305031918.133326 rgb/000245.png
